Loading data...
Build composer dictionary...
unk cnt : 3098 in 3945
filtered composer count is 9498
Train/Test/Cult/ingr: 77000/9752/11/3945
==================================================================================
batch #3000:  batch_loss : [ 5.39904785] 2017-12-28 18:25:49.742848
batch #6000:  batch_loss : [ 5.35204792] 2017-12-28 18:26:02.665126
batch #3000:  batch_loss : [ 5.45998526] 2017-12-28 18:26:23.237908
batch #6000:  batch_loss : [ 5.49173212] 2017-12-28 18:26:36.865060
batch #3000:  batch_loss : [ 5.56635761] 2017-12-28 18:26:58.732908
batch #6000:  batch_loss : [ 5.57867527] 2017-12-28 18:27:12.518099
==================================================================================
Evaluation at epoch #3: 
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'pepper', 'egg', 'onion', 'wheat']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'wheat', 'milk', 'vanilla', 'egg']
vanilla ['salt', 'butter', 'cream', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['pepper', 'cheese', 'butter', 'garlic', 'salt']
salt ['chicken', 'salt', 'cheese', 'butter', 'garlic']
wheat ['wheat', 'egg', 'butter', 'vanilla', 'milk']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['pepper', 'garlic', 'onion', 'salt', 'butter']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'pepper', 'egg', 'wheat', 'onion']
butter ['salt', 'pepper', 'butter', 'garlic', 'cheese']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'salt', 'chicken', 'onion']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'chicken', 'butter', 'onion']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
wheat ['wheat', 'egg', 'butter', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'cheese', 'butter', 'salt', 'onion']
butter ['pepper', 'garlic', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
butter ['pepper', 'garlic', 'onion', 'salt', 'butter']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['egg', 'butter', 'wheat', 'milk', 'vanilla']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'wheat', 'egg', 'milk', 'vanilla']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['wheat', 'egg', 'butter', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'onion', 'pepper', 'salt', 'butter']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'salt', 'chicken', 'cumin']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['salt', 'butter', 'cream', 'milk', 'egg']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'pepper', 'wheat', 'onion']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['butter', 'pepper', 'egg', 'wheat', 'onion']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['wheat', 'butter', 'egg', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['egg', 'wheat', 'butter', 'milk', 'vanilla']
onion ['pepper', 'garlic', 'salt', 'butter', 'onion']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'wheat', 'egg', 'milk', 'vegetable_oil']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
butter ['pepper', 'garlic', 'butter', 'salt', 'onion']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['egg', 'wheat', 'butter', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['salt', 'butter', 'cream', 'milk', 'egg']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
butter ['pepper', 'garlic', 'onion', 'salt', 'butter']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'butter', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['pepper', 'garlic', 'salt', 'butter', 'onion']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['pepper', 'garlic', 'butter', 'onion', 'egg']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['wheat', 'egg', 'butter', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'wheat', 'milk', 'egg', 'vanilla']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'wheat', 'milk', 'egg', 'vanilla']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['pepper', 'cheese', 'butter', 'salt', 'garlic']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
vanilla ['butter', 'wheat', 'egg', 'vanilla', 'milk']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'salt', 'chicken', 'onion']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
vanilla ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'salt', 'chicken', 'cumin']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
cheese ['cheese', 'water', 'ham', 'yogurt', 'olive']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['pepper', 'garlic', 'onion', 'salt', 'butter']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['pepper', 'garlic', 'onion', 'salt', 'butter']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'milk', 'vanilla']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'salt', 'chicken', 'cumin']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'butter', 'wheat', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['pepper', 'garlic', 'onion', 'salt', 'butter']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['cheese', 'salt', 'pepper', 'onion', 'chicken']
pepper ['garlic', 'pepper', 'salt', 'chicken', 'cumin']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['basil', 'pepper', 'garlic', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'cheese', 'milk', 'egg', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['egg', 'butter', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
